id,check_id,checking_peer,state,time_check
174,87,shontagr,Success,15:59
175,88,garroshm,Start,16:03
176,88,garroshm,Failure,16:33
177,89,wilfredo,Start,16:40
178,89,wilfredo,Failure,16:44
179,90,shontagr,Start,17:00
180,90,shontagr,Failure,17:23
181,91,garroshm,Start,17:33
182,91,garroshm,Failure,17:44
183,92,wilfredo,Start,18:03
184,92,wilfredo,Failure,18:33
185,93,garroshm,Start,18:44
186,93,garroshm,Success,18:46
187,94,wilfredo,Start,19:00
188,94,wilfredo,Failure,19:10
189,95,garroshm,Start,19:21
190,95,garroshm,Success,19:25
191,96,shontagr,Start,19:30
192,96,shontagr,Failure,19:35
193,97,garroshm,Start,19:40
194,97,garroshm,Success,19:45
195,98,fixierad,Start,20:00
196,98,fixierad,Failure,20:05
197,99,garroshm,Start,10:03
198,99,garroshm,Failure,10:23
199,100,flossiek,Start,11:32
200,100,flossiek,Success,11:32
201,101,wilfredo,Start,12:02
202,101,wilfredo,Success,12:31
203,102,garroshm,Start,12:35
204,102,garroshm,Failure,12:54
205,103,suzibill,Start,12:58
206,103,suzibill,Success,13:13
207,104,cherryls,Start,13:44
208,104,cherryls,Success,14:08
209,105,cherryls,Start,14:12
210,105,cherryls,Success,14:43
