id,check_id,checking_peer,state,time_check
107,54,shontagr,Start,19:21:00
108,54,shontagr,Failure,19:44:00
109,55,fixierad,Start,20:03:00
110,55,fixierad,Success,20:43:00
111,56,wilfredo,Start,21:11:00
112,56,wilfredo,Failure,21:31:00
113,57,garroshm,Start,09:50:00
114,57,garroshm,Failure,10:05:00
115,58,fixierad,Start,10:22:00
116,58,fixierad,Failure,10:22:00
117,59,garroshm,Start,11:03:00
118,59,garroshm,Failure,11:21:00
119,60,cherryls,Start,11:22:00
120,60,cherryls,Failure,11:43:00
121,61,wilfredo,Start,11:55:00
122,61,wilfredo,Failure,12:33:00
123,62,garroshm,Start,13:00:00
124,62,garroshm,Success,13:13:00
125,63,fixierad,Start,14:11:00
126,63,fixierad,Failure,14:14:00
127,64,cherryls,Start,15:00:00
128,64,cherryls,Failure,15:10:00
129,65,wilfredo,Start,15:11:00
130,65,wilfredo,Failure,15:17:00
131,66,cherryls,Start,15:20:00
132,66,cherryls,Failure,15:34:00
133,67,garroshm,Start,15:35:00
134,67,garroshm,Failure,15:55:00
135,68,cherryls,Start,17:31:00
136,68,cherryls,Success,17:41:00
137,69,fixierad,Start,17:50:00
138,69,fixierad,Success,17:55:00
139,70,garroshm,Start,18:03:00
140,70,garroshm,Success,18:13:00
141,71,wilfredo,Start,18:15:00
142,71,wilfredo,Success,18:15:00
143,72,shontagr,Start,19:00:00
144,72,shontagr,Success,19:15:00
145,73,garroshm,Start,09:00:00
146,73,garroshm,Failure,09:01:00
147,74,wilfredo,Start,09:32:00
148,74,wilfredo,Success,09:42:00
149,75,fixierad,Start,10:00:00
150,75,fixierad,Failure,10:05:00
151,76,shontagr,Start,10:11:00
152,76,shontagr,Success,10:21:00
153,77,fixierad,Start,11:00:00
154,77,fixierad,Success,11:20:00
155,78,garroshm,Start,11:40:00
156,78,garroshm,Success,11:55:00
157,79,shontagr,Start,12:03:00
158,79,shontagr,Success,12:13:00
159,80,garroshm,Start,13:00:00
160,80,garroshm,Success,13:05:00
161,81,wilfredo,Start,13:30:00
162,81,wilfredo,Success,13:40:00
163,82,shontagr,Start,13:44:00
164,82,shontagr,Success,13:46:00
165,83,garroshm,Start,14:02:00
166,83,garroshm,Failure,14:06:00
167,84,fixierad,Start,15:00:00
168,84,fixierad,Failure,15:00:00
169,85,garroshm,Start,15:01:00
170,85,garroshm,Success,15:21:00
171,86,garroshm,Start,15:30:00
172,86,garroshm,Failure,15:30:00
173,87,shontagr,Start,15:44:00
174,87,shontagr,Success,15:59:00
175,88,garroshm,Start,16:03:00
176,88,garroshm,Failure,16:33:00
177,89,wilfredo,Start,16:40:00
178,89,wilfredo,Failure,16:44:00
179,90,shontagr,Start,17:00:00
180,90,shontagr,Failure,17:23:00
181,91,garroshm,Start,17:33:00
182,91,garroshm,Failure,17:44:00
183,92,wilfredo,Start,18:03:00
184,92,wilfredo,Failure,18:33:00
185,93,garroshm,Start,18:44:00
186,93,garroshm,Success,18:46:00
187,94,wilfredo,Start,19:00:00
188,94,wilfredo,Failure,19:10:00
189,95,garroshm,Start,19:21:00
190,95,garroshm,Success,19:25:00
191,96,shontagr,Start,19:30:00
192,96,shontagr,Failure,19:35:00
193,97,garroshm,Start,19:40:00
194,97,garroshm,Success,19:45:00
195,98,fixierad,Start,20:00:00
196,98,fixierad,Failure,20:05:00
197,99,garroshm,Start,10:03:00
198,99,garroshm,Failure,10:23:00
199,100,flossiek,Start,11:32:00
200,100,flossiek,Success,11:32:00
201,101,wilfredo,Start,12:02:00
202,101,wilfredo,Success,12:31:00
203,102,garroshm,Start,12:35:00
204,102,garroshm,Failure,12:54:00
205,103,suzibill,Start,12:58:00
206,103,suzibill,Success,13:13:00
207,104,cherryls,Start,13:44:00
208,104,cherryls,Success,14:08:00
209,105,cherryls,Start,14:12:00
210,105,cherryls,Success,14:43:00
